Log file open, 05/22/23 21:38:48
[2023.05.22-12.38.58:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.22-12.38.58:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.22-12.38.58:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.22-12.38.58:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.22-12.38.58:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_Chair.uasset"
[2023.05.22-12.38.58:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.22-12.38.59:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.22-12.38.59:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.22-12.38.59:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.22-12.38.59:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.22-12.38.59:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.05.22-12.38.59:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.22-12.38.59:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.22-12.38.59:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.22-12.38.59:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.22-12.38.59:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.22-12.38.59:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.22-12.38.59:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.22-12.38.59:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.22-12.38.59:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.22-12.38.59:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.22-12.38.59:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.22-12.38.59:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.22-12.38.59:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.22-12.38.59:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.22-12.38.59:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.22-12.38.59:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.22-12.38.59:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.22-12.38.59:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.22-12.38.59:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.22-12.38.59:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.22-12.38.59:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.22-12.38.59:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.22-12.38.59:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.22-12.38.59:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.22-12.38.59:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.22-12.38.59:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.22-12.38.59:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.22-12.38.59:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.22-12.38.59:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.22-12.38.59:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.22-12.38.59:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.22-12.38.59:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.22-12.38.59:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.22-12.38.59:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.05.22-12.38.59:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.05.22-12.38.59:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.05.22-12.38.59:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.22-12.38.59:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.05.22-12.38.59:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.05.22-12.38.59:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.05.22-12.38.59:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.05.22-12.38.59:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.05.22-12.38.59:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.05.22-12.38.59:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.05.22-12.38.59:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.05.22-12.38.59:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.05.22-12.38.59:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.05.22-12.38.59:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.05.22-12.38.59:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.05.22-12.38.59:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.05.22-12.38.59:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.22-12.38.59:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.05.22-12.38.59:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.05.22-12.38.59:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.22-12.38.59:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.22-12.38.59:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
